Title,Artist,Tags
Summer Breeze,Seals and Crofts,
Summertime Blues,Eddie Cochrane,
Sunscreen,Ira Wolf,
Sunshine On My Shoulders,John Denver,
Supercalifragilisticexpialidocious,Disney (Mary Poppins),Showtunes
Sweet Caroline,Neil Diamond,
Sweet Creature,Harry Styles,
Table for Two,Caedmon's Call,
Take me to the River,Al Green,Soul
Teenage Dirtbag,Wheatus,
"Thank U, Next",Ariana Grande,Pop
The Boy in the Bubble,Paul Simon,
The Cave,Mumford & Sons,
The Ghost of Tom Joad,Bruce Springsteen,
The Lion Sleeps Tonight,Harry Belafonte,
The Most Beautiful Girl in the World,Prince,
The Next Right Thing,Disney (Frozen 2),
The One I'm Waiting For,Relient K,
The Scientist,Coldplay,
The Sound of Silence,Simon & Garfunkel,
The Story,Brandi Carlisle,Country
"The Times, They Are A-Changin",Bob Dylan,
The Way You Make Me Feel,Michael Jackson,
The Wire,HAIM,
These Days,Powderfinger,Aussie
Things Happen,Dawes,
Thinking Out Loud,Ed Sheeran,
This is Me,The Greatest Showman,"Group, Showtunes"
This Is On Me,Ben Abraham,Aussie
This Land Is Your Land,Woody Guthrie,
This Little Light of Mine,Harry Dixon Loes,
This Too Shall Be Made Right,Derek Webb,
Three Little Birds,Bob Marley,
Thriller,Michael Jackson,Halloween
Time of My Life (from Dirty Dancing),Bill Medley and Jennifer Warnes,Duet
Time Served,Joey Landreth,
Tiny Dancer,Elton John,Banger
To Her Door,Paul Kelly,Aussie
Together,Tom Tuena,Aussie
Tomorrow,silverchair,Aussie
"Tonight, You Belong to Me",Steve Martin,
Too Late,The Paper Kites,Aussie
Total Eclipse of the Heart,Bonnie Tyler,
Toxic,Britney Spears,
Treat her Right,George Thorogood,
Truth Hurts,Lizzo,"Pop, Banger"
Try A Little Tenderness,Otis Redding,Soul
Twenty-Four,Switchfoot,
Twist and Shout,The Beatles (Medley / Russell),
Two of Us,The Beatles,
Two Princes,Spin Doctors,90s
Unaware,Allen Stone,
Under the Sea,Disney (The Little Mermaid); Alan Menken,Showtunes
Up on the Roof,Justin Timberlake; The Drifters,
Uptown Funk,Mark Ronson / Bruno Mars,Pop
Use Somebody,Kings of Leon,
Valerie,Amy Winehouse,Classic
Video Killed The Radio Star,Buggles,80s
Wagon Wheel,Darius Rucker,
Wait For It,Hamilton; Lin Manuel Miranda,Showtunes
Waiting on the World to Change,John Mayer,
Wake Me Up Before You Go-Go,Wham!,80s
Walk Like an Egyptian,The Bangles,80s
Walkin' After Midnight,Patsy Cline,Country
Walking on Sunshine,Katrina and the Waves,80s
Walt Grace's Submarine Test,John Mayer,
Wanna Be Your Lover,Prince,80s
Wannabe,Spice Girls,"Pop, 90s"
Want You Back,HAIM,
War Is Over (Happy Christmas),John Lennon & Yoko Ono,
Watch Over Me,Bernard Fanning,Aussie
Watermelon Sugar,Harry Styles,Pop
Waving Through A Window,Dear Evan Hansen,Showtunes
We Are Never Ever Getting Back Together,Taylor Swift,Pop
We Are the Champions,Queen,
Wedding Dress,Derek Webb,
What Makes You Beautiful,One Direction,
What the World Needs Now,Burt Bacharach,
What's Going On,Marvin Gaye,Soul
When I Come Around,Green Day,"Rock, 90s"
Where The Streets Have No Name,U2,
Where You're At,Allen Stone,
Whiskey Lullaby,Brad Paisley,Country
White Man's World,Jason Isbell,Country
Who Are We Fooling?,Brooke Fraser,
Wild World,Cat Stevens,
Wildfire,John Mayer,
Wintersong,Blake Mills,
With a Little Help From My Friends,The Beatles,
With or Without You,U2,
"With You, Without you",Brad Paisley,Country
Wonderwall,Oasis,Classic
XO,Beyoncé (John Mayer),
Yesterday,The Beatles,
You Are Mine,MuteMath,
You Are My Sunshine,Johnny Cash,
You Belong With Me,Taylor Swift,"Country, Pop, Classic"
You Can Close Your Eyes,James Taylor,
You Can Leave Your Hat On,Joe Cocker,
You Can Never Hold Back Spring,Tom Waits,
You Can't Hurry Love,The Supremes,Soul
You Gotta Be,Des'ree,
You Keep Me Hanging On,Vanilla Fudge; The Supremes,
You Learn,Alanis Morissette,"Pop, 90s"
You Make My Dreams,Hall & Oates,
You Were On My Mind,Lucius,
You'll Be Back,Hamilton; Lin Manuel Miranda,Showtunes
You're The One That I Want,Grease,Showtunes
You're Welcome,Disney (Moana),
You've Got To Hide Your Love Away,The Beatles,
Your Cheatin’ Heart,Hank Williams,Country
The Heartburn Song (It's Gonna Be Alright),Lawrence,
Make a Move,Lawrence,
It's Not All About You,Lawrence,
Don't Lose Sight,Lawrence,
The Weather,Lawrence,
Devil Went Down to Georgia,Charlie Daniels Band,Country
Redneck Woman,Gretchen Wilson,Country
Dancing in the Dark,Bruce Springsteen,80s
Monkey Wrench,Foo Fighters,Rock
The Pretender,Foo Fighters,"Rock, Bangers"
Times Like These,Foo Fighters,
Everlong,Foo Fighters,"Rock, Classic"
Just A Girl,No Doubt,90s
Don't Speak,No Doubt,90s
The Set Up (You Need This),Reel Big Fish,Rock
Sell Out,Reel Big Fish,Rock
Beer,Reel Big Fish,Rock
Reelin' in the Years,Steely Dan,
Ants Marching,Dave Matthews Band,
Crash Into Me,Dave Matthews Band,
Dancing Queen,ABBA,70s
Fireflies,Owl City,
Alive,Pearl Jam,Rock
Dancing on My Own,Robyn,Pop
If We Were Vampires,Jason Isbell,Country
Satisfied,Hamilton; Lin Manuel Miranda,
Again,Lenny Kravitz,
Alabama Pines,Jason Isbell,Country
American Idiot,Green Day,Rock
Are You Gonna Go My Way,Lenny Kravitz,Rock
Basket Case,Green Day,"Rock, 90s"
Cover Me Up,Jason Isbell,Country
Creep,Radiohead,
Good Riddance (Time of Your Life),Green Day,
Heartache Tonight,Eagles,
Hotel California,Eagles,
Iris,Goo Goo Dolls,
Love Song,Sara Bareilles,
Shimmer,Fuel,90s
Baby One More Time, Britney Spears,90s
I'm Gonna Be (500 Miles), The Proclaimers,
Oops! I Did it Again, Britney Spears,90s
Light of a Clear Blue Morning, Dolly Parton,Country
Call Me, Blondie,80s
Little Miss Can't Be Wrong,Spin Doctors,90s
Surface Pressure,"Lin Manuel Miranda, Disney (Encanto)",
Stairway to Heaven, Led Zeppelin,
At Last, Etta James,
Royals, Lorde,
Hello, Adele,
Rolling in the Deep, Adele,
I Will Always Love You,"Dolly Parton; Whitney Houston",
Marry You,Bruno Mars,
The Middle,Jimmy Eat World,Rock
Flagpole Sitta,Harvey Danger,
Build Me Up Buttercup,The Foundations,Soul
To Be With You,Mr Big,90s
The Distance,Cake,90s
Short Skirt Long Jacket,Cake,90s
Son of a Preacher Man,Dusty Springfield,Soul
Heart of Glass,Blondie,80s
You Oughta Know,Alanis Morissette,"Pop, 90s"
What I Like About You,The Romantics,
We Don't Talk About Bruno,"Lin Manuel Miranda; Disney (Encanto)",
Why Am I Like This?,Orla Gartland,
That's Where I Am,Maggie Rogers,
"Sweet Dreams/Seven Nation Army Mashup",Pomplamoose,
Deep Water,Haley Reinhart,
Want Want,Maggie Rogers,
Come Together,The Beatles,
Don't Let Me Down,The Beatles,
Something,The Beatles,
God Only Knows,The Beach Boys,
Sloop John B,The Beach Boys,
Surfin USA,The Beach Boys,
Good Vibrations,The Beach Boys,
Wouldn't It Be Nice,The Beach Boys,
Independence Day,Martina McBride,Country
If I Had a Million Dollars,Barenaked Ladies,
Bat Out Of Hell,Meatloaf,Bangers
Let's Get Married,The Proclaimers,
No Scrubs,TLC,
I Know A Place,MUNA,
Holy,Justin Bieber,
Hypotheticals,Lake Street Dive,
Best Day of My Life,American Authors,
About Damn Time,Lizzo,Pop
Bad Romance,Lady Gaga,Pop
Born This Way,Lady Gaga,Pop
All My Life,Foo Fighters,Rock
Good As Hell,Lizzo,Pop
Heroes,David Bowie,
Like a Circle,Ben Abraham,
Million Reasons,Lady Gaga,Pop
Never Tear Us Apart,INXS,
One Way Or Another,Blondie,80s
Somebody That I Used To Know,Gotye,"Aussie, Duet"
Steady Love,Ben Rector,
Space Oddity,David Bowie,
Waiting,Green Day,
"What's My Age Again?",Blink 182,"Rock, 90s"
Wherever Is Your Heart I Call Home,Brandi Carlisle,Country
Dreams,The Cranberries,Bangers
Highway to the Danger Zone,Kenny Loggins,80s
Scarborough Fair,Simon & Garfunkle,
"Sugar, Sugar",The Archies,
Time Warp,Rocky Horror Picture Show,"Showtunes, 80s, Halloween"
Monster Mash,Bobby Pickett,Halloween
Silk Chiffon,MUNA,Pop
Stay (I Missed You),Lisa Loeb,90s
Who Will Save Your Soul?,Jewel,90s
More Than Words,Extreme,"Duet, 90s"
You Were Meant For Me,Jewel,90s
I Love You Always Forever,"Donna Lewis; Betty Who",
Buddy Holly,Weezer,90s
Say It Ain't So,Weezer,"Bangers, 90s"
Undone (The Sweater Song),Weezer,90s
Hammer and Nail,Indigo Girls,90s
Closer to Fine,Indigo Girls,90s
"Perhaps, Perhaps, Perhaps",Cake,90s
Dirty Old Town,The Pogues,
Half of the Way,Ryan Lerman,2000s
Ghostbusters,Ray Parker Jr,"Halloween, 80s"
Bad Moon Rising,Creedence Clearwater Revival,70s
Back in Black,AC/DC,"Aussie, 80s"
Beds are Burning,Midnight Oil,"Aussie, 80s"
Just Give Me A Reason,P!nk,2000s
In Spite of Ourselves,John Prine,Duet
Anti-Hero,Taylor Swift,2020s
Brass in Pocket,The Pretenders,80s
Late Night Talking,Harry Styles,2020s
Angels We Have Heard on High,Christmas,
Away in a Manger,Christmas,
Canticle of the Turning,Christmas,
Deck the Halls,Christmas,
Go Tell It On the Mountain,Christmas,
"Hark! The Herald Angels Sing!",Christmas,
Have Yourself a Merry Little Christmas,Christmas,
It's the Most Wonderful Time of the Year,Christmas,
Jingle Bells,Christmas,
Let It Snow,Christmas,
"O Come, All Ye Faithful",Christmas,
O Holy Night,Christmas,
Rocking Around the Christmas Tree,Christmas,
Santa Claus is Coming To Town,Christmas,
Silent Night,Christmas,
We Wish You a Merry Christmas,Christmas,
Winter Wonderland,Christmas,
Mr Sandman,The Chordettes,50s
Material Girl,Madonna,"Pop, 80s"
Every Breath You Take,The Police,80s
Message in a Bottle,The Police,80s
Highway to Hell,AC/DC,"Rock, 80s"
Stickshifts and Safetybelts,Cake,90s
99 Red Balloons,"Nena, Goldfinger","80s, 2000s"
You Shook Me All Night Long,AC/DC,90s
Something Stupid,Frank and Nancy Sinatra,"Duet, 60s"
"New York, New York",Frank Sinatra,60s
Fly Me To The Moon,Frank Sinatra,60s
These Boots Are Made For Walkin',Nancy Sinatra,60s
Starships,Nicki Minaj,"Pop, 2010s"
Money for Nothing,Dire Straits,80's
Life is a Highway,"Rascall Flats; Tom Cochrane",90s
We Belong Together,Richie Valens,50s
We Found Love,Rihanna,"Pop, 00s"
Counting Blue Cars,Dishwalla,90s
Waterloo,ABBA,70s
Peaches,Presidents of the USA,90s
Learn to Fly,Foo Fighters,90s
This Year,Mountain Goats,2000s
Brown Eyed Girl,Van Morrison,60s
Shoop Shoop Song,Cher,60s
Rockin Robin,"Bobby Day, Michael Jackson","50s, 70s"
Party in the USA,Miley Cyrus,"Pop, 2000s"
Don't Know Why,Norah Jones,"Ballad, 2000s"
My Heart Will Go On,Celine Dion,"Ballad, 90s"
Super Trouper,ABBA,70s
SOS,ABBA,70s
Honey Honey,ABBA,70s
Angel Eyes,ABBA,70s
Take a Chance on Me,ABBA,70s
Thank You For the Music,ABBA,70s
Why Did It Have to be Me,ABBA,70s
Fernando,ABBA,70s
Lay All Your Love On Me,ABBA,70s
Gimme Gimme Gimme,ABBA,70s
Boys of Summer,"Don Henley, The Ataris","Rock, 80s, 2000s"
Fat Lip,Sum 41,"Rock, 2000s"
"When Will My Life Begin?",Disney (Tangled),2000s
I'll Make a Man Out of you,Disney (Mulan),90s
Like a Prayer,Madonna,"Pop, 80s"
Hold On,Wilson Phillips,"Pop, 90s"
Kickstart My Heart,Motley Crue,"Rock,80s"
Still Into You,Paramore,"Rock, 2000s"
No-One Knows,Queens of the Stone Age,"Rock, 2000s"
Long Way To The Top,"AC/DC","Rock, Aussie, 70s"
Ballroom Blitz,The Sweet,"Rock, 70s"
Fight For Your Right (To Party),Beastie Boys,"Rock, 80s"
Immigrant Song,Led Zeppelin,"Rock, 70s"
Fortunate Son,Creedence Clearwater Revival,"Rock, 60s"
This Kiss,Faith Hill,"Country, 90s"
How Will I Know,Whitney Houston,"Pop, 80s"
Celebrity Skin,Hole,"Rock, 90s"
All Star,SmashMouth,"Pop, Rock, 90s"
My Hero,Foo Fighters,"Rock, 90s"
Down Under,Men At Work,"Aussie, 80s"
Janie Jones,The Clash,"Rock, 70s"
Rockin the Suburbs,Ben Folds,"Rock, 2000s"
Jack and Diane,John Mellencamp,"Rock, 80s"
Hurricane,Cannons,"Pop, 2020s"
What A Man,Linda Lyndell,"Soul, Stax, 60s, 90s"
California Gurls,Katy Perry,"Pop, 2000s"
If You Go Down (I'm Going Down Too),Kelsea Ballerini,"Country, 2020s"
You're Still The One,Shania Twain,"Country, 90s"
Never Gonna Be Alone,"Lizzy McApine, Jacob Collier",2020s
Pure Imagination,Gene Wilder,Showtunes
Ain't No Mountain High Enough,"Marvin Gaye; Tammy Terrell",60s
A Thousand Miles,Vanessa Carlton,90s
Torn,Natalie Imbruglia,"90s, Aussie"
That Don't Impress Me Much,Shania Twain,"90s, Country"
Zombie,The Cranberries,90s
1985,Bowling For Soup,2000s
What's Love Got To Do With It,Tina Turner,80s
Proud Mary,Tina Turner,70s
River Deep Mountain High,Ike & Tina Turner,60s
Cruel Summer,Taylor Swift,2000s
I Don't Want To Be,Gavin DeGraw,2000s
California,Phantom Planet,2000s
Numb,Linkin Park,2000s
Waterfalls,TLC,90s
Flowers,Miley Cyrus,2020s
Big Yellow Taxi,Joni Mitchell,60s
Cake By The Ocean,DNCE,2020s
Chop Suey,System of a Down,2000s
Faith,George Michael,80s
Heaven is a Place on Earth,Belinda Carlisle,80s
Man I Feel Like a Woman,Shania Twain,90s
Prisoner of Society,The Living End,"Aussie, 90s"
Roll On,The Living End,"Aussie, 90s"
She Drives Me Crazy,Fine Young Cannibals,"90s, One Hit Wonder"
Take Me Out,Franz Ferdinand,"2000s, One Hit Wonder"
Take On Me,a-ha,"80s, One Hit Wonder"
The Way,Fastball,"90s, One Hit Wonder"
Uptown Girl,Billy Joel,80s
Walking on Broken Glass,Annie Lennox,80s
Water of Love,dire straits,80s
Whose Bed Have Your Boots Been Under,Shania Twain,90s
Wildflowers,"Tom Petty; The Wailin' Jennys","90s, 2010s"
Wonderful World,Sam Cooke,60s
You Can Call Me Al,Paul Simon,80s
Better Be Home Soon,Crowded House,90s
What's Up (What's Going On),4 Non Blondes,"Bangers, 90s"